name,lat,lng,title,imageURL
北海道函館市,41.8596,140.9399,薄桜鬼 真改,https://animetourism88.com/wp-content/uploads/2023/09/key_hakuouki_shinkai_RGB-1.jpg
北海道函館市,41.8596,140.9399,ラブライブ！サンシャイン!!,https://animetourism88.com/wp-content/uploads/2023/09/LLSunshine_main.jpg
青森県むつ市,41.2873,141.0514,艦隊これくしょん －艦これ－,https://animetourism88.com/wp-content/uploads/2023/09/Kancolle_main-1.jpg
宮城県岩沼市,38.0971,140.8592,バクテン!!,https://animetourism88.com/wp-content/uploads/2023/12/Web_210310_bakuten_KV3_RGB_trim.jpg
秋田県横手市,39.2513,140.5252,釣りキチ三平,https://animetourism88.com/wp-content/uploads/2023/12/Tsurikichi_main.jpg
山形県米沢市,37.8606,140.1168,好きでも嫌いなあまのじゃく,https://animetourism88.com/wp-content/uploads/2025/02/%E5%A5%BD%E3%81%8D%E3%81%A7%E3%82%82%E5%AB%8C%E3%81%84%E3%81%AA%E3%81%82%E3%81%BE%E3%81%AE%E3%81%98%E3%82%83%E3%81%8FKV%E3%83%87%E3%83%BC%E3%82%BF-scaled.jpg
福島県会津若松市,37.452,139.9762,薄桜鬼 真改,https://animetourism88.com/wp-content/uploads/2023/09/Hakuoki_Fukushima_sub.jpg
福島県須賀川市,37.2981,140.3204,ウルトラマンシリーズ,https://animetourism88.com/wp-content/uploads/2023/09/ULTRAMAN_sub.jpg
茨城県大洗町,36.2963,140.5587,ガールズ&パンツァー 最終章,https://animetourism88.com/wp-content/uploads/2023/09/girlsundpanzer_main.jpg
栃木県栃木市,36.3487,139.6882,秒速5センチメートル,https://animetourism88.com/wp-content/uploads/2023/09/5cm_main.jpg
群馬県高崎市,36.3409,138.886,菜なれ花なれ,https://animetourism88.com/wp-content/uploads/2025/02/%E8%8F%9C%E3%81%AA%E3%82%8C%E8%8A%B1%E3%81%AA%E3%82%8C_%E5%8D%94%E4%BC%9A%E7%94%A8%E5%A0%B4%E9%9D%A2%E5%86%99_%E9%AB%98%E5%B4%8E%E5%B8%82.jpg
群馬県沼田市,36.646,139.0441,菜なれ花なれ,https://animetourism88.com/wp-content/uploads/2025/02/%E8%8F%9C%E3%81%AA%E3%82%8C%E8%8A%B1%E3%81%AA%E3%82%8C_%E5%8D%94%E4%BC%9A%E7%94%A8KV-scaled.jpg
群馬県館林市,36.2448,139.5419,宇宙よりも遠い場所,https://animetourism88.com/wp-content/uploads/2023/09/A.jpg
埼玉県さいたま市岩槻区,35.9498,139.6941,その着せ替え人形は恋をする,https://animetourism88.com/wp-content/uploads/2024/04/14_bisque_KV.jpg
埼玉県川越市,35.8999,139.4678,神様はじめました,https://animetourism88.com/wp-content/uploads/2023/09/Kamisama_main.jpg
埼玉県川越市,35.8999,139.4678,月がきれい,https://animetourism88.com/wp-content/uploads/2023/12/ecd8f95c91508ee80438554497003ec4_re.jpg
埼玉県秩父市,35.9916,139.0854,あの日見た花の名前を僕達はまだ知らない。,https://animetourism88.com/wp-content/uploads/2023/09/Anohana_main.jpg
埼玉県秩父市,35.9916,139.0854,心が叫びたがってるんだ。,https://animetourism88.com/wp-content/uploads/2023/09/Kokosake_main.jpg
埼玉県秩父市,35.9916,139.0854,空の青さを知る人よ,https://animetourism88.com/wp-content/uploads/2023/12/19___re.jpg
埼玉県所沢市,35.8034,139.4625,女子高生の無駄づかい,https://animetourism88.com/wp-content/uploads/2023/12/Web___.jpg
埼玉県飯能市,35.8943,139.2372,ヤマノススメ Next Summit,https://animetourism88.com/wp-content/uploads/2023/12/Web_3_2.jpg
埼玉県蕨市,35.8246,139.6864,さよなら私のクラマー,https://animetourism88.com/wp-content/uploads/2025/02/%E3%82%AF%E3%83%A9%E3%83%9E%E3%83%BC_TV%E7%89%88_%E5%A4%89%E6%9B%B4KV.jpg
埼玉県和光市,35.7898,139.6221,『冴えない彼女の育てかた』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/shf_3_.jpg
埼玉県久喜市,36.0869,139.6423,らき☆すた,https://animetourism88.com/wp-content/uploads/2023/12/LuckyStar_Main.jpg
埼玉県横瀬町,35.9873,139.0997,心が叫びたがってるんだ。,https://animetourism88.com/wp-content/uploads/2023/09/23_-scaled.jpg
埼玉県長瀞町,36.1148,139.1097,私に天使が舞い降りた! プレシャス・フレンズ,https://animetourism88.com/wp-content/uploads/2024/04/26_wataten_KV.jpg
千葉県千葉市,35.6072,140.1062,青のオーケストラ,https://animetourism88.com/wp-content/uploads/2025/02/%E9%9D%92%E3%81%AE%E3%82%AA%E3%83%BC%E3%82%B1%E3%82%B9%E3%83%88%E3%83%A9_KV-scaled.jpg
千葉県千葉市,35.6072,140.1062,『やはり俺の青春ラブコメはまちがっている。』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/3_KV__F0130.jpg
千葉県銚子市,35.7511,140.7845,『アマガミSS』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/27_SSP____re.jpg
千葉県館山市,34.9835,139.8469,映画『トラペジウム』,https://animetourism88.com/wp-content/uploads/2025/02/%E3%83%88%E3%83%A9%E3%83%9A%E3%82%B8%E3%82%A6%E3%83%A0_%E5%8D%94%E4%BC%9A%E7%94%A8KV-scaled.jpg
東京都立川市,35.7141,139.3991,とある科学の超電磁砲,https://animetourism88.com/wp-content/uploads/2023/12/48_3_20_0408_02_R2.jpg
東京都立川市,35.7141,139.3991,とある魔術の禁書目録,https://animetourism88.com/wp-content/uploads/2023/12/3_18_0528__v01_re.jpg
東京都武蔵野市,35.7176,139.566,劇場版「SHIROBAKO」,https://animetourism88.com/wp-content/uploads/2023/09/50_SHIROBAKO4_R_ok.jpg
東京都昭島市,35.7088,139.3649,『ゆるキャン△』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/YRC_movie.jpg
東京都調布市,35.6604,139.555,ゲゲゲの鬼太郎,https://animetourism88.com/wp-content/uploads/2023/09/fix_Re-1.jpg
東京都小金井市,35.701,139.5092,おちこぼれフルーツタルト,https://animetourism88.com/wp-content/uploads/2023/09/re-5.jpg
東京都日野市,35.6655,139.3992,しかのこのこのここしたんたん,https://animetourism88.com/wp-content/uploads/2025/02/%E3%81%97%E3%81%8B%E3%81%AE%E3%81%93_%E5%8D%94%E4%BC%9A%E7%94%A8KV-scaled.jpg
東京都日野市,35.6655,139.3992,薄桜鬼 真改,https://animetourism88.com/wp-content/uploads/2023/12/Hakuoki_hino_sub.jpg
東京都東村山市,35.7579,139.4723,女子高生の無駄づかい,https://animetourism88.com/wp-content/uploads/2023/12/Web___.jpg
東京都福生市,35.7336,139.3369,GAMERA -Rebirth-,https://animetourism88.com/wp-content/uploads/2024/05/GAMERA-_Rebirth-_KV.jpg
東京都神津島村,34.2029,139.1365,ラブライブ！スーパースター!!,https://animetourism88.com/wp-content/uploads/2025/02/%E3%83%A9%E3%83%96%E3%83%A9%E3%82%A4%E3%83%96%EF%BC%81%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%82%B9%E3%82%BF%E3%83%BCKV-s.jpg
神奈川県横浜市,35.4527,139.595,文豪ストレイドッグス,https://animetourism88.com/wp-content/uploads/2023/12/Bungo_main_re.jpg
神奈川県川崎市,35.5562,139.6423,ガールズバンドクライ,https://animetourism88.com/wp-content/uploads/2025/02/%E3%82%AC%E3%83%BC%E3%83%AB%E3%82%BA%E3%83%90%E3%83%B3%E3%83%89%E3%82%AF%E3%83%A9%E3%82%A4_%E5%8D%94%E4%BC%9A%E7%94%A8KV_%E6%96%87%E5%AD%97%E3%83%8A%E3%82%B7-scaled.jpg
神奈川県横須賀市,35.2601,139.6615,艦隊これくしょん －艦これ－,https://animetourism88.com/wp-content/uploads/2023/09/Kancolle_logo-1.png
神奈川県横須賀市,35.2601,139.6615,スローループ,https://animetourism88.com/wp-content/uploads/2023/12/Web_SLOWLOOP__S.jpg
神奈川県横須賀市,35.2601,139.6615,ハイスクール・フリート,https://animetourism88.com/wp-content/uploads/2023/12/H_F_main.jpg
神奈川県藤沢市,35.3628,139.4555,青春ブタ野郎はバニーガール先輩の夢を見ない,https://animetourism88.com/wp-content/uploads/2023/12/2.SBY_KV1_fix_re.jpg
神奈川県箱根町,35.2323,139.1069,『エヴァンゲリオン』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/78_KV___.jpg
神奈川県箱根町,35.2323,139.1069,弱虫ペダル,https://animetourism88.com/wp-content/uploads/2023/12/Web_YP_KV3.jpg
東京都,35.5092,139.7698,劇場版 ソードアート・オンライン -オーディナル・スケール-,https://animetourism88.com/wp-content/uploads/2023/09/iahk_1_T2_0716_r.jpg
東京都 都電荒川線早稲田駅近辺,35.7118,139.7189,『BanG Dream!』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/191128_BNDR3_KEY.jpg
東京都 高田馬場,35.7126,139.7039,ふれる。,https://animetourism88.com/wp-content/uploads/2025/02/%E3%81%B5%E3%82%8C%E3%82%8B_%E5%8D%94%E4%BC%9A%E7%94%A8KV-scaled.jpg
東京都千代田区,35.6868,139.7563,STEINS;GATE(シュタインズ・ゲート),https://animetourism88.com/wp-content/uploads/2023/09/Steinsgate_main.jpg
東京都千代田区,35.6868,139.7563,ラブライブ！,https://animetourism88.com/wp-content/uploads/2023/12/lovelive_key2023.jpg
東京都中央区,35.6713,139.7758,江戸前エルフ,https://animetourism88.com/wp-content/uploads/2024/05/34_%E5%A0%B4%E9%9D%A2%E5%86%99%E5%80%99%E8%A3%9C_%E3%82%82%E3%82%93%E3%81%98%E3%82%83%E3%82%B9%E3%83%88%E3%83%AA%E3%83%BC%E3%83%88%E3%82%B3%E3%83%A9%E3%83%9C%E7%89%88%E6%A8%A9.jpg
東京都港区台場,35.6305,139.7741,デジモンアドベンチャー,https://animetourism88.com/wp-content/uploads/2023/12/697711a5054cbf72afc46f07a936199f_re.jpg
東京都港区,35.6527,139.7453,ラブライブ！虹ヶ咲学園スクールアイドル同好会,https://animetourism88.com/wp-content/uploads/2023/12/lovelove_nigigaku2023main.jpg
東京都墨田区,35.7151,139.8155,リコリス・リコイル,https://animetourism88.com/wp-content/uploads/2023/12/Web_asa__2.jpg
東京都江東区豊洲,35.652,139.7887,アイドルマスター ミリオンライブ！,https://animetourism88.com/wp-content/uploads/2024/05/39_%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9F%E3%83%AA%E3%82%AA%E3%83%B3%E3%83%A9%E3%82%A4%E3%83%96.jpg
東京都江東区,35.6433,139.8096,ラブライブ！虹ヶ咲学園スクールアイドル同好会,https://animetourism88.com/wp-content/uploads/2023/12/re-4-3.jpg
東京都世田谷区,35.6365,139.6345,「ウルトラマンシリーズ」,https://animetourism88.com/wp-content/uploads/2023/09/ULTRAMAN_Setagaya_main.jpg
東京都世田谷区,35.6365,139.6345,秒速5センチメートル,https://animetourism88.com/wp-content/uploads/2023/12/5cmpersecond_gotokuji_sub.jpg
東京都世田谷区,35.6365,139.6345,ぼっち・ざ・ろっく！,https://animetourism88.com/wp-content/uploads/2024/04/43_%E3%81%BC%E3%81%A3%E3%81%A1%E3%83%BB%E3%81%96%E3%83%BB%E3%82%8D%E3%81%A3%E3%81%8F.jpg
東京都渋谷区,35.6668,139.6926,夜のクラゲは泳げない,https://animetourism88.com/wp-content/uploads/2025/02/%E5%A4%9C%E3%81%AE%E3
東京都渋谷区,35.6668,139.6926,ラブライブ！スーパースター!!,https://animetourism88.com/wp-content/uploads/2023/12/LSPED1_023_T4_00078_re.jpg
東京都豊島区,35.7291,139.715,『冴えない彼女の育てかた』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/shf_3_.jpg
東京都豊島区,35.7291,139.715,その着せ替え人形は恋をする,https://animetourism88.com/wp-content/uploads/2024/05/43_bsq_sc2.jpg
東京都豊島区,35.7291,139.715,デュラララ!!,https://animetourism88.com/wp-content/uploads/2023/12/durarara_main.jpg
東京都豊島区,35.7291,139.715,『BanG Dream! 』シリーズ,https://animetourism88.com/wp-content/uploads/2024/04/BangDreamMygoKV.jpg
東京都練馬区光が丘,35.7617,139.6313,デジモンアドベンチャー,https://animetourism88.com/wp-content/uploads/2023/12/dm9902908-10_.jpg
新潟県三条市,37.5398,139.0852,Do It Yourself!! -どぅー・いっと・ゆあせるふ-,https://animetourism88.com/wp-content/uploads/2024/04/70_DIY_KV.jpg
富山県上市町,36.6623,137.4248,おおかみこどもの雨と雪,https://animetourism88.com/wp-content/uploads/2023/09/Okamikodomo_main.jpg
石川県金沢市,36.5061,136.6871,数分間のエールを,https://animetourism88.com/wp-content/uploads/2025/02/%E3%80%90%E6%95%B0%E5%88%86%E9%96%93%E3%81%AE%E3%82%A8%E3%83%BC%E3%83%AB%E3%82%92%E3%80%91KV.jpg
石川県金沢市（湯涌温泉）,36.4879,136.7561,花咲くいろは,https://animetourism88.com/wp-content/uploads/2023/09/2ceb80a9495624c2e4af9b756bbac35c.jpg
石川県羽咋市,36.9161,136.8174,数分間のエールを,https://animetourism88.com/wp-content/uploads/2025/02/%E7%BE%BD%E5%92%8B%E5%B8%82%EF%BC%88%E5%A0%B4%E9%9D%A2%E5%86%99%EF%BC%89.png
山梨県山梨市,35.7851,138.7033,『ゆるキャン△』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/YRC_0052_T5_.jpg
山梨県北杜市,35.8407,138.4034,スーパーカブ,https://animetourism88.com/wp-content/uploads/2023/12/6353233dd30b6449e061f11619d1c356-1.jpg
山梨県身延町,35.4073,138.4689,『ゆるキャン△』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/YRC_08_144_BDR-01.jpg
長野県上田市,36.3859,138.2415,サマーウォーズ,https://animetourism88.com/wp-content/uploads/2023/09/SummerWars_main.jpg
岐阜県岐阜市,35.4472,136.7822,小市民シリーズ,https://animetourism88.com/wp-content/uploads/2025/02/%E5%B0%8F%E5%B8%82%E6%B0%91%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA_KV-scaled.jpg
岐阜県高山市,36.1452,137.2034,氷菓,https://animetourism88.com/wp-content/uploads/2023/12/Hyoka_main.jpg
岐阜県多治見市,35.3367,137.1158,『やくならマグカップも』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/fix__re.jpg
岐阜県白川村,36.2296,136.8701,ひぐらしのなく頃に 業・卒,https://animetourism88.com/wp-content/uploads/2023/12/RGB__re.jpg
静岡県伊豆市,34.9213,138.9099,化け猫あんずちゃん,https://animetourism88.com/wp-content/uploads/2025/02/%E5%8C%96%E3%81%91%E7%8C%AB%E3%81%82%E3%82%93%E3%81%9A%E3%81%A1%E3%82%83%E3%82%93KV-scaled.jpg
静岡県浜松市,34.9758,137.7728,『エヴァンゲリオン』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/eva_sub.jpg
静岡県浜松市,34.9758,137.7728,『ゆるキャン△』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/yurucamp_animation_main_logo_ex_RGB_ol-01.png
静岡県沼津市,35.0788,138.8382,ラブライブ！サンシャイン!!,https://animetourism88.com/wp-content/uploads/2025/02/LLS02_086_t1_F080_0080s.jpg
静岡県川根本町,35.1598,138.1191,『ゆるキャン△』シリーズ,https://animetourism88.com/wp-content/uploads/2025/02/%E3%82%86%E3%82%8B%E3%82%AD%E3%83%A3%E3%83%B33%E6%9C%9FKV_%E6%9A%AB%E5%AE%9A.jpg
愛知県名古屋市,35.1471,136.9263,シキザクラ,https://animetourism88.com/wp-content/uploads/2023/12/Web_KV.jpg
愛知県名古屋市,35.1471,136.9263,『ゆるキャン△』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/YRC_movie.jpg
愛知県豊田市,35.1408,137.3108,シキザクラ,https://animetourism88.com/wp-content/uploads/2023/12/Shikizakura_sceanTOYOTA.jpeg
愛知県豊橋市,34.7544,137.4038,負けヒロインが多すぎる！,https://animetourism88.com/wp-content/uploads/2025/03/%E3%83%9E%E3%82%B1%E3%82%A4%E3%83%B3_%E5%8D%94%E4%BC%9A%E7%94%A8KV_c.jpg
三重県熊野市,33.9109,136.0424,凪のあすから,https://animetourism88.com/wp-content/uploads/2023/09/NaginAsukara_main.jpg
京都府京都市,35.0981,135.7188,薄桜鬼 真改,https://animetourism88.com/wp-content/uploads/2023/12/HakuokiShinkai_Kyoto.jpg
京都府舞鶴市,35.5472,135.3229,艦隊これくしょん －艦これ－,https://animetourism88.com/wp-content/uploads/2023/09/Kancolle_main-1.jpg
京都府京田辺市,34.8029,135.7606,一休さん,https://animetourism88.com/wp-content/uploads/2023/09/Ikkyusan_main.jpg
兵庫県西宮市,34.7751,135.3069,『涼宮ハルヒの憂鬱』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/ea33dcf06dd4491f3c1ac95486a4396d_re.jpg
鳥取県倉吉市,35.3947,133.7316,ひなビタ♪,https://animetourism88.com/wp-content/uploads/2023/09/Hinabita_main.jpg
鳥取県境港市,35.5143,133.235,ゲゲゲの鬼太郎,https://animetourism88.com/wp-content/uploads/2023/09/fix_Re.jpg
岡山県岡山市,34.7336,133.9312,推しが武道館いってくれたら死ぬ,https://animetourism88.com/wp-content/uploads/2023/09/Web_KV_poster_b2_3_illust_tate.jpg
広島県呉市,34.1805,132.6574,艦隊これくしょん －艦これ－,https://animetourism88.com/wp-content/uploads/2023/09/Kancolle_logo-1.png
広島県竹原市,34.3623,132.8969,たまゆら,https://animetourism88.com/wp-content/uploads/2023/12/tamayura_main.jpg
広島県三次市,34.8049,132.8715,朝霧の巫女,https://animetourism88.com/wp-content/uploads/2023/09/Asagirinimiko_mainRGB.jpg
山口県宇部市,34.0429,131.2819,『エヴァンゲリオン』シリーズ,https://animetourism88.com/wp-content/uploads/2023/09/78_KV___.jpg
香川県観音寺市,34.0889,133.5935,『結城友奈は勇者である』シリーズ,https://animetourism88.com/wp-content/uploads/2023/12/YukiYuna_main.jpg
香川県土庄町,34.5117,134.1844,からかい上手の高木さん３,https://animetourism88.com/wp-content/uploads/2023/09/103_3_mainvisual_ferry_noriba_r3.jpg
愛媛県松山市,33.8923,132.7088,がんばっていきまっしょい,https://animetourism88.com/wp-content/uploads/2025/02/%E3%81%8C%E3%82%93%E3%81%B0%E3%81%A3%E3%81%A6%E3%81%84%E3%81%8D%E3%81%BE%E3%81%A3%E3%81%97%E3%82%87%E3%81%84KV-scaled.jpg
高知県越知町,33.5387,133.2285,竜とそばかすの姫,https://animetourism88.com/wp-content/uploads/2023/12/4e03be6a655b8a44fde000e8e5be04cc.jpg
福岡県北九州市,33.8714,130.8561,ブルバスター,https://animetourism88.com/wp-content/uploads/2024/04/107_BULLUBUSTER_KV.jpg
長崎県長崎市,32.7586,129.7673,色づく世界の明日から,https://animetourism88.com/wp-content/uploads/2023/09/iahk_1_T2_0716_r-1.jpg
長崎県長崎市,32.7586,129.7673,きみの色,https://animetourism88.com/wp-content/uploads/2025/02/%E3%81%8D%E3%81%BF%E3%81%AE%E8%89%B2_KV-scaled.jpg
長崎県佐世保市,33.1962,129.4643,艦隊これくしょん －艦これ－,https://animetourism88.com/wp-content/uploads/2023/09/Kancolle_main.jpg
長崎県佐世保市,33.1962,129.4643,きみの色,https://animetourism88.com/wp-content/uploads/2025/02/Kimi_no_Iro_%E4%BD%90%E4%B8%96%E4%BF%9D%E5%B8%82.jpg
長崎県対馬市,34.4056,129.3318,アンゴルモア元寇合戦記,https://animetourism88.com/wp-content/uploads/2023/09/Fix0430_re.jpg
長崎県対馬市,34.4056,129.3318,GAMERA -Rebirth-,https://animetourism88.com/wp-content/uploads/2024/05/gr_sc.jpg
長崎県五島市,32.432,128.556,蒼の彼方のフォーリズム,https://animetourism88.com/wp-content/uploads/2023/09/Web_No96__KeyVisual_R2_RGB.jpg
長崎県五島市,32.432,128.556,きみの色,https://animetourism88.com/wp-content/uploads/2025/02/Kimi_no_Iro_%E4%BA%94%E5%B3%B6%E5%B8%82.jpg
長崎県新上五島町,32.9886,129.0634,蒼の彼方のフォーリズム,https://animetourism88.com/wp-content/uploads/2023/09/Web_.jpg
長崎県新上五島町,32.9886,129.0634,きみの色,https://animetourism88.com/wp-content/uploads/2025/02/Kimi_no_Iro_%E6%96%B0%E4%B8%8A%E4%BA%94%E5%B3%B6%E7%94%BA.jpg
熊本県人吉市・球磨地域ほか,32.195191,130.7649,夏目友人帳,https://animetourism88.com/wp-content/uploads/2025/02/%E5%A4%8F%E7%9B%AE%E5%8F%8B%E4%BA%BA%E5%B8%B3_%E3%82%AD%E3%83%BC%E3%83%93%E3%82%B8%E3%83%A5%E3%82%A2%E3%83%AB-scaled.jpg
熊本県芦北町,32.2965,130.5481,放課後ていぼう日誌,https://animetourism88.com/wp-content/uploads/2023/12/r.jpg
鹿児島県種子島,30.6095,130.9788,秒速5センチメートル,https://animetourism88.com/wp-content/uploads/2023/12/5cmpersec_tane_sub.jpg
沖縄県南城市,26.1624,127.8288,白い砂のアクアトープ,https://animetourism88.com/wp-content/uploads/2023/12/uthk_KEY2_FUKA.jpg
